semafororo,localizacao1,localizacao2,bairro,latitude,longitude,tipo,funcionamento
001,Av. Boa Viagem,Em frente ao parque Dona Lindú , Boa Viagem,-8.142323,-34.903798,E/Git,Ocasional/Ped.
002,Av. Conselheiro Aguiar,Rua Thomé Gibson , Boa Viagem,-8.099068,-34.885883,E/Git,Veicular
003,Av. Boa Viagem,Rua França Pereira, Boa Viagem,-8.106806,-34.887726,E/Git,Ocasional/Ped.
004,Av. Boa Viagem,Rua Barão de Souza Leão , Boa Viagem,-8.132230,-34.899990,E/Git,Ocasional/Ped.
005,Av. Conselheiro Aguiar,Rua Artur Muniz, Boa Viagem,-8.104310,-34.888228,E/Git,Veicular
006,Av. Conselheiro Aguiar,Rua Antônio Falcão, Boa Viagem,-8.116171,-34.894686,E/Git,Veicular
007,Av. Mascarenhas de Morais,Rua Jamaica,Imbiribeira,-8.107620,-34.911720,E/Git,Veicular
008,Av. Caxangá,Rua Bom Pastor,Iputinga,-8.040820,-34.938494,E/Git,Veicular
009,Av.Cruz Cabugá,Est BRT Casa da Misericórdia,Santo Amaro,-8.044224,-34.874595,E/Git,Pedestre
010,II Perimetral,Av. Parnamirim,Parnamirim,-8.034731,-34.908303,E/Git,Veicular
011,Rua Conselheiro Portela,Rua 48,Espinheiro,-8.041458,-34.893810,E/Git,Veicular
012,Rua Barão da Vitória,Rua Floriano Peixoto,Santo Antonio ,-8.067321,-34.882931,E,Veic.C/Ped.Paral.
013,Rua do Sol,Rua Nova,Santo Antonio ,-8.063874,-34.880922,E/Git,Veic.C/Ped.Ocas.
014,Rua do Sol,Av. Guararapes,Santo Antonio ,-8.062706,-34.880416,E/Git,Veic.C/Ped.Paral.
015,Av. Dantas Barreto,Av. Guararapes,Santo Antonio ,-8.063788,-34.878518,E/Git,Veic.C/Ped.Paral.
016,Av. Recife,Rua São Nicolau,Vila do Ipsep,-8.106969,-34.927227,E/Git,Veicular
017,Av. Nossa Senhora do Carmo,Rua Duque de Caxias,Santo Antonio ,-8.066200,-34.877317,E/Git,Pedestre
018,Rua do Imperador,Rua 1º de Março,Santo Antonio ,-8.064191,-34.876823,E/Git,Veicular
019,Av. Rio Branco,Cais do Apolo,Recife Antigo,-8.062391,-34.873830,E/Git,Veicular
020,Av. Marquez de Olinda,Rua Madre de Deus,Recife Antigo,-8.063611,-34.873672,E/Git,Veicular
021,Rua da Hora,Rua 48,Espinheiro,-8.042905,-34.891930,E/Git,Veicular
022,Rua Princesa Isabel,Rua da Aurora,Boa Vista ,-8.059518,-34.879984,E/Git,Veic.C/Ped.Paral.
023,Av. Conde da Boa Vista,Rua do Hospício,Boa Vista ,-8.060773,-34.884050,E/Git,Veic.C/Ped.
024,Av. Conde da Boa Vista,Rua Gervásio Pires,Boa Vista ,-8.059567,-34.886443,E/Git,Veic.C/Ped.
025,Av. Conde da Boa Vista,Rua da Soledade,Boa Vista ,-8.057554,-34.889962,E/Git,Veic.C/Ped.
026,Estrada de Belém,Rua Odorico Mendes,Campo Grande,-8.032111,-34.881324,E,Veic.C/Ped.Ocas.
027,Av. Conde da Boa Vista,Rua Dom Bosco,Boa Vista ,-8.055998,-34.895380,E/Git,Veicular
028,Av. Manoel Borba,Rua Dom Bosco,Paissandu,-8.059392,-34.894050,E/Git,Veicular
029,Av. Manoel Borba,Rua José de Alencar,Boa Vista,-8.060502,-34.888369,E/Git,Veicular
030,Rua 13 de Maio,Rua Dos Palmares,Santo Amaro,-8.052560,-34.883697,E/Git,Veicular
031,Rua do Hospício,Rua Princesa Isabel,Boa Vista,-8.057835,-34.882988,E/Git,Veic.C/Ped.Paral.
032,Rua do Hospício,Av. Visc. De Suassuna,Santo Amaro,-8.055068,-34.882265,E/Git,Veic.C/Ped.
033,Rua do Hospício,Rua da Matriz,Boa Vista,-8.062624,-34.885292,E/Git,Veicular
034,Av. Norte Miguel Arraes de Alencar,Av. Cruz Cabugá,Santo Amaro,-8.047535,-34.876962,E/Git,Veicular
035,Av. Dantas Barreto,Rua Imperial,São José,-8.072249,-34.884146,E/Git,Veicular
036,Av. Norte Miguel Arraes de Alencar,Rua 13 de Maio,Santo Amaro,-8.045910,-34.879089,E/Git,Veicular
037,Av. Gov. Agamenon Magalhães,Av. Rui Barbosa,Derby,-8.052422,-34.895758,E/Git,Veicular
038,Av. Adv. José Paulo Cavalcanti,Ao lado do Fórum Joana Bezerra,ilha Joana Bezerra,-8.069418,-34.895270,E/Git,Veic.C/Laço Det.
039,Rua Motocolombó,Rua Augusto Wanderley,Afogados,-8.082688,-34.906625,E/Git,Veicular
040,Praça do Derby,Rua Jenner de Souza,Derby,-8.057073,-34.900077,E/Git,Veic.C/Ped.
041,Rua do Príncipe,Rua Gervásio Pires,Boa Vista,-8.057352,-34.885062,E/Git,Veicular
042,Av. Beberibe,Estrada de Belém ,Encruzilhada,-8.037235,-34.890996,E/Git,Veic.C/Ped.
043,Av. Norte Miguel Arraes de Alencar,Av. João de Barros,Encruzilhada,-8.038574,-34.892000,E/Git,Veicular
044,Av. Dr. José Rufino,Rua Ipojuca,Areias,-8.091724,-34.936071,E,Veicular
045,Av. Norte Miguel Arraes de Alencar,Rua Fernando Cesar,Encruzilhada,-8.037027,-34.894343,E/Git,Veicular
046,Av. Conselheiro Rosa e Silva,Rua Amélia,Graças,-8.045446,-34.897044,E/Git,Veicular
047,Av. Conselheiro Rosa e Silva,Av. Santos Dumont,Rosarinho,-8.039569,-34.899387,E/Git,Veicular
048,Av. Rui Barbosa,Rua Amélia,Graças,-8.045144,-34.902060,E/Git,Veicular
049,Av. Gov. Agamenon Magalhães,Rua Odorico Mendes,Santo Amaro,-8.039799,-34.878830,E/Git,Veicular
050,Rua José Osório,Rua Visconde de Albuquerque,Madalena,-8.053297,-34.906797,E/Git,Veic.C/Ped.
051,Rua Benfica,Estrada dos Remédios,Madalena,-8.058197,-34.907149,E/Git,Veic.C/Ped.
052,Av. Abdias de Carvalho,Estrada dos Remédios,Madalena,-8.061707,-34.907595,E/Git,Veicular
053,Rua São Miguel,Estrada dos Remédios,Madalena,-8.080230,-34.906628,E/Git,Veic.C/Ped.Ocas.
054,Av. Dantas Barreto,Rua São João,São José,-8.070171,-34.882313,E/Git,Veic.C/Ped.Paral.
055,Av. Recife,Rua Pintor Antônio Albuquerque,Vila do Ipsep,-8.107911,-34.927095,E/Git,Veicular
056,Av. Norte Miguel Arraes de Alencar,Rua Marquez do Paraná,Torreão,-8.039898,-34.887527,E/Git,Veicular
057,Av. Abdias de Carvalho,Rua Carlos Gomes,Madalena,-8.062552,-34.913114,E/Git,Veicular
058,Av. Abdias de Carvalho,Av. Gal. San Martin,Cordeiro,-8.060463,-34.925752,E/Git,Veicular
059,Av. Recife,Rua Cap. Jacínto da Cruz,Vila Cardeal,-8.094007,-34.929048,E/Git,Veicular
060,Rua Dr. Vincente Gomes,Rua Setubal,Boa Viagem,-8.133064,-34.901717,E/Git,Veicular
061,Estrada do Arraial,Rua Cônego Barata,Tamarineira,-8.033199,-34.903538,E/Git,Veicular
062,Av. Norte Miguel Arraes de Alencar,Rua Cônego Barata,Tamarineira,-8.029633,-34.900494,E/Git,Veicular
063,Av. Beberibe,Rua Men de Sá,Ponto de Parada,-8.030124,-34.892476,E/Git,Veicular
064,Av. Beberibe,Rua São Bento,Água Fria,-8.023192,-34.893899,E/Git,Veicular
065,Av. Norte Miguel Arraes de Alencar,Rua Nova Descoberta,Nova Descoberta,-8.019908,-34.926677,E/Git,Veicular
066,Av. Norte Miguel Arraes de Alencar,Rua Padre Lemos,Casa Amarela,-8.020799,-34.921718,E/Git,Veicular
067,Av. Gal. San Martin,Rua Gomes Taborda,Cordeiro,-8.055486,-34.923966,E,Veic.C/Ped.
068,Av. Gov. Agamenon Magalhães,Rua Henrique Dias,Derby,-8.058912,-34.897931,E/Git,Veicular
069,Av. Gov. Agamenon Magalhães,Rua Paissandú,Derby,-8.062396,-34.897553,E/Git,Veic.C/Ped.Paral.
070,Rua Jean Emile Favre,Rua Saturnino Meireles,Imbiribeira,-8.113264,-34.922089,E,Veicular
071,Rua Joaquim Nabuco,Rua das Creoulas,Derby,-8.052473,-34.899471,E/Git,Veicular
072,Av. Sul,Sob Viaduto de 5 Pontas,São José,-8.072364,-34.880475,E,Ocasional/Ped.
073,Rua Nicolau Pereira ,Rua da Paz,Afogados ,-8.079545,-34.904337,E/Git,Veicular
074,Estrada do Arraial,Rua da Harmonia,Casa Amarela,-8.027477,-34.913859,E/Git,Veic.C/Ped.
075,Av. Gov. Agamenon Magalhães,Av. Carlos de Lima Cavalcante,Derby,-8.056709,-34.897924,E/Git,Veicular
076,Cais de Santa Rita,Em frente ao Armazém 16,São José,-8.069600,-34.875396,E/Git,Veicular
077,Av. Beira Rio,Prox. Ponte da Torre,Torre,-8.046546,-34.904220,E/Git,Ocasional/Ped.
078,Av. Gov. Agamenon Magalhães,Rua Buenos Aires,Derby,-8.048678,-34.892940,E/Git,Veicular
079,Av. Norte Miguel Arraes de Alencar,Rua Córrego do Bartolomeu,Casa Amarela,-8.024091,-34.911926,E/Git,Veicular
080,Av. Caxangá,Av. Gal. San Martin,Cordeiro,-8.050447,-34.921077,E/Git,Veicular
081,Av. Norte Miguel Arraes de Alencar,Av. Santos Dumont,Rosarinho,-8.033536,-34.896475,E/Git,Veicular
082,Av. Dr. José Rufino,Rua João Teixeira,Estância,-8.084694,-34.928126,E/Git,Veic.C/Ped.Ocas.
083,Av. Manoel Borba,Rua das Ninfas,Boa Vista,-8.059303,-34.891310,E/Git,Veicular
084,Av. Boa Viagem,Av. Armindo Moura,Boa Viagem,-8.151128,-34.907787,E/Git,Veic.C/Ped.Paral.
085,Av. Recife,Rua Cap. Estevão Fernandes,Vila Cardeal,-8.092779,-34.929265,E/Git,Ocasional/Ped.
086,Rua Barão de Itamaracá,Rua do Espinheiro,Espinheiro,-8.043457,-34.893356,E/Git,Veicular
087,Rua Imperial,Rua Lourenço de Sá,São José,-8.076207,-34.895181,E,Veicular
088,Av. Maurício de Nassau,Rua Nossa Senhora da Saúde,Cordeiro,-8.040724,-34.927190,E,Veicular
089,Av. João de Barros,Rua do Espinheiro,Espinheiro,-8.041333,-34.891432,E/Git,Veicular
090,Rua da Aurora,Av. Mário Melo,Boa Vista,-8.056323,-34.877953,E,Veic.C/Ped.
091,Rua Falcão de Lacerda,Em frente à Igreja de Tejipió,Tejipió,-8.093354,-34.963753,E,Ocasional/Ped.
092,Rua do Hospício,Rua do Riachuelo,Boa Vista,-8.059149,-34.883491,E/Git,Veicular
093,Rua Álvares de Azevedo,Rua Gouveia de Barros,Santo Amaro,-8.049570,-34.888670,E,Veicular
094,Estrada de Belém,Rua Prudente de Moraes,Campo Grande,-8.032989,-34.884563,E,Veicular
095,Av. Norte Miguel Arraes de Alencar,Largo D. Luiz,Casa Amarela,-8.021323,-34.917489,E/Git,Veicular
096,Av. Norte Miguel Arraes de Alencar,Rua da Mangabeira,Mangabeira,-8.025589,-34.906581,E/Git,Veicular
097,Av. Norte Miguel Arraes de Alencar,Em frente a Paróquia de São Sebastião,Santo Amaro,-8.043957,-34.882417,E/Git,Veic.C/Ped.Ocas.
098,Av. Santos Dumont,Rua Dr. José Maria,Rosarinho,-8.035649,-34.897487,E/Git,Veicular
099,Av. Cons. Rosa e Siva,Rua Barão de contendas,Aflitos,-8.041708,-34.898009,E/Git,Ocasional/Ped.
100,Estrada Velha do Bongi,Rua Cosme Viana,Bongi,-8.068287,-34.909790,E,Veicular
101,Rua Jean Emile Favre,Rua Blumenau,Ipsep,-8.109943,-34.918273,E,Veicular
102,Av. Rui Barbosa,Rua das Creoulas,Graças,-8.049903,-34.898007,E/Git,Veicular
103,Av. Antônio de Góis,Rua Manoel de Brito,Pina,-8.085444,-34.886685,E/Git,Veicular
104,Av. Boa Viagem,Av. Herculano Bandeira,Pina,-8.091769,-34.882053,E/Git,Veic.C/Ped.Paral.
105,Av. Boa Viagem,Rua Thomé Gibson,Boa Viagem,-8.099740,-34.884436,E/Git,Veic.C/Ped.Paral.
106,Rua Real da Torre,Rua Conde de Irajá,Torre,-8.046317,-34.909548,E/Git,Veicular
107,Av. 17 de Agosto,Estrada do Arraial,Casa Forte,-8.027788,-34.927156,E/Git,Veicular
108,Av. Gov. Agamenon Magalhães,Em frente à DRT,Santo Amaro,-8.043536,-34.887514,E/Git,Ocasional/Ped.
109,Av. Maurício de Nassau,Próx. Rua Santa Lúcia,Iputinga,-8.039282,-34.929594,E,Ocasional/Ped.
110,Av. Boa Viagem,Rua Pereira da Costa,Pina,-8.095900,-34.883112,E/Git,Ocasional/Ped.
111,Rua Itanagé,Rua Blumenau,Ipsep,-8.106442,-34.921326,E,Veicular
112,Av. Boa Viagem,Rua Padre Carapuceiro,Boa Viagem,-8.120273,-34.895078,E/Git,Ocasional/Ped.
113,Av. Boa Viagem,Rua Ernesto de Paula Santos,Boa Viagem,-8.125274,-34.897142,E/Git,Veic.C/Ped.Paral.
114,Av. Conselheiro Aguiar,Rua Cel.Benedito Chaves,Boa Viagem,-8.128354,-34.900410,E/Git,Veicular
115,Av. Conselheiro Aguiar,Rua Padre Carapuceiro,Boa Viagem,-8.119519,-34.896599,E/Git,Veicular
116,Av. Mascarenhas de Morais,Em frente ao Nº 4728,Imbiribeira,-8.125339,-34.915160,E/Git,Ocasional/Ped.
117,Av. Boa Viagem,3º Jardim,Boa Viagem,-8.108815,-34.888605,E/Git,Ocasional/Ped.
118,Av. Boa Viagem,1º Jardim,Boa Viagem,-8.101374,-34.885168,E/Git,Ocasional/Ped.
119,Av. Boa Viagem,Rua Ondina,Pina,-8.094196,-34.882681,E/Git,Ocasional/Ped.
120,Av. Boa Viagem,Rua Bruno Veloso,Boa Viagem,-8.121939,-34.895997,E/Git,Veic.C/Ped.Paral.
121,Av. Boa Viagem,Rua do Atlântico,Boa Viagem,-8.098279,-34.883756,E/Git,Ocasional/Ped.
122,Av. Frei Matias Teves,Rua Dr. João Ásfora,Ilha do Leite,-8.063672,-34.896197,E/Git,Veic.C/Ped.
123,Av. Boa Viagem,Rua Benvinda de Farias,Boa Viagem ,-8.111829,-34.889969,E/Git,Veic.C/Ped.Paral.
124,Av. Boa Viagem,2º Jardim,Boa Viagem ,-8.104509,-34.886665,E/Git,Ocasional/Ped.
125,Av. Conselheiro Aguiar,Rua Padre Bernadino Pessoa,Boa Viagem ,-8.114538,-34.893663,E/Git,Veicular
126,Av. Rui Barbosa,Rua Esmeraldino Bandeira,Graças,-8.047637,-34.899890,E/Git,Veicular
127,Av. Conselheiro Aguiar,Rua Ernesto de Paula Santos,Boa Viagem,-8.124892,-34.899121,E/Git,Veicular
128,Av. Domingos Ferreira,Rua Cel. Benedito Chaves,Boa Viagem,-8.127933,-34.901425,E/Git,Veicular
129,Av. Visconde de Jequitinhonha,Rua Barão de Souza Leão,Boa Viagem,-8.131572,-34.902889,E/Git,Veicular
130,Av. Recife,Rua Jean Emile Favre,Ipsep,-8.115394,-34.924526,E/Git,Veicular
131,Av. Beberibe,Av. Prof. José dos Anjos,Arruda,-8.027954,-34.892919,E/Git,Veicular
132,Av. Abdias de Carvalho,Rua João Ivo,Madalena,-8.062088,-34.909676,E/Git,Veicular
133,Av. Conselheiro Aguiar,Após a Rua Souto Filho,Pina,-8.092824,-34.883905,E/Git,Ocasional/Ped.
134,Av. Mário Álvares de Lyra,Rua Prof. Joaquim Xavier de Brito,Iputinga,-8.046993,-34.936048,E/Git,Veic.C/Ped.
135,Rua Jean Emile Favre,Av. Costa e Silva,Vila do Ipsep,-8.115302,-34.922666,E/Git,Veicular
136,Rua Paula Batista,Rua Nereu Guerra,Casa Amarela,-8.025550,-34.915383,E/Git,Veicular
137,Av. Herculano Bandeira,Rua Miranda Falcão,Pina,-8.088874,-34.885203,E/Git,Ocasional/Ped.
138,Av. Herculano Bandeira,Av. Conselheiro Aguiar,Pina,-8.090466,-34.883615,E/Git,Veicular
139,Av. Domingos Ferreira,Rua Benvinda de Farias,Boa Viagem,-8.110533,-34.892364,E/Git,Ocasional/Ped.
140,Av. Conselheiro Aguiar,Rua Pereira da Costa,Pina,-8.095521,-34.884655,E/Git,Veicular
141,Av. Dantas Barreto,Rua Siqueira Campos,Santo Antonio,-8.062692,-34.878243,E/Git,Veicular
142,Av. Domingos Ferreira,Rua Pereira da Costa,Boa Viagem,-8.095197,-34.885913,E/Git,Veicular
143,Av. Conselheiro Aguiar,Rua Henrique Capitulino,Boa Viagem,-8.109665,-34.890672,E/Git,Veicular
144,Av. Domingos Ferreira,Rua Padre Bernadino Pessoa,Boa Viagem,-8.114084,-34.894511,E/Git,Veicular
145,Av. Domingos Ferreira,Rua Antônio Falcão,Boa Viagem,-8.115744,-34.895531,E/Git,Veicular
146,Av. Conselheiro Aguiar,Rua Bruno Veloso,Boa Viagem,-8.121770,-34.897939,E/Git,Veicular
147,Av. Conselheiro Aguiar,Rua Ribeiro de Brito,Boa Viagem,-8.123740,-34.898664,E/Git,Veicular
148,Av. Boa Viagem,Rua Prof. Mário de Castro,Boa Viagem,-8.137039,-34.901918,E/Git,Veic.C/Ped.Paral.
149,Av. Boa Viagem,Rua Baltazar Passos,Boa Viagem,-8.145063,-34.905147,E/Git,Veic.C/Ped.Paral.
150,Av. Boa Viagem,Rua Cel. Antônio Veloso,Boa Viagem,-8.148817,-34.906892,E/Git,Ocasional/Ped.
151,Av. Lins Pettit,Em frente Praça Chora Menino,Boa Vista,-8.060402,-34.894791,E/Git,Ocasional/Ped.
152,Av. Boa Viagem,Rua Benedito Chaves,Boa Viagem ,-8.129072,-34.898562,E/Git,Ocasional/Ped.
153,Av. Beberibe,Próx. Rua São Joaquim do Monte,Água Fria ,-8.017012,-34.891978,E,Ocasional/Ped.
154,Av. Visconde de Jequitinhonha,Rua Baltazar Passos,Setúbal,-8.144380,-34.906482,E/Git,Veicular
155,Av. Domingos Ferreira,Rua Ribeiro de Brito,Boa Viagem,-8.123574,-34.899789,E/Git,Veicular
156,Av. Dr. José Rufino,Em frente ao Colégio Castelo Branco,Tejipió,-8.091613,-34.949282,E,Ocasional/Ped.
157,Rua Aprígio Guimarães,Rua Paulino de Farias,Coqueiral,-8.087151,-34.965569,E,Veicular
158,Av. Visconde de Jequitinhonha,Rua Prof. Mário de Castro,Setúbal,-8.136528,-34.903513,E/Git,Veicular
159,Rua Barão de Souza Leão,Rua Sá e Souza,Boa Viagem,-8.132055,-34.906769,E/Git,Veic.C/Ped.Ocas.
160,Rua dos Navegantes,Rua Bruno Veloso,Boa Viagem,-8.121887,-34.896770,E/Git,Veic.C/Ped.Ocas.
161,Av. Mascarenhas de Morais,Rua Jean Emile de Favre,Imbiribeira,-8.106314,-34.911444,E/Git,Ocasional/Ped.
162,Av. Conde da Boa Vista,Rua da Aurora,Boa Vista,-8.062052,-34.881642,E/Git,Veic.C/Ped.
163,Av. Dantas Barreto,Rua Nova,Santo Antonio,-8.064378,-34.878424,E/Git,Pedestre
164,Av. Martins de Barros,Praça da República,Santo Antonio,-8.061638,-34.876530,E,Veicular
165,Cais do Apolo,Av. Marquez de Olinda,Recife Antigo,-8.063737,-34.874422,E/Git,Veicular
166,Rua do Espinheiro,Rua 48,Recife Antigo,-8.042306,-34.892561,E/Git,Veicular
167,Rua Princesa Isabel,Rua da União,Boa Vista,-8.059131,-34.880605,E/Git,Pedestre
168,Rua Princesa Isabel,Rua da Saudade,Boa Vista,-8.058763,-34.881174,E/Git,Veicular
169,Av. Manoel Borba,Rua Gervásio Pires,Boa Vista,-8.061105,-34.887367,E/Git,Veicular
170,Rua do Príncipe,Em frente à UNICAP,Boa Vista,-8.055811,-34.887862,E,Ocasional/Ped.
171,Av. Cruz Cabugá,Av. Mário Melo,Santo Amaro,-8.053960,-34.881592,E/Git,Veicular
172,Av. Visconde de Suassuna,Rua 13 de Maio,Santo Amaro,-8.053779,-34.884434,E/Git,Veicular
