semafororo,localizacao1,localizacao2,bairro,latitude,longitude,tipo,funcionamento
173,Av. Gov. Agamenon Magalhães,Rua Dr. Bandeira Filho,Derby,-8.051467,-34.895077,E/Git,Veicular
174,Av. Gov. Agamenon Magalhães,Rua Dom Bosco,Derby,-8.053390,-34.896415,E/Git,Veicular
175,Rua do Riachuelo,Rua Gervásio Pires,Boa Vista,-8.058313,-34.885652,E/Git,Veicular
176,Rua do Príncipe,Rua Bispo Cardoso Aires,Boa Vista,-8.056649,-34.886316,E/Git,Veicular
177,Rua Amélia,Rua do Futuro,Graças,-8.045157,-34.898335,E/Git,Veicular
178,Rua Amélia,Rua Antônio Novaes,Graças,-8.044977,-34.900298,E/Git,Ocasional/Ped.
179,Rua José Osório,Rua Real da Torre,Madalena,-8.053547,-34.908646,E/Git,Veicular
180,Rua da Concórdia,Rua de São João,São José,-8.069743,-34.882977,E/Git,Veicular
181,Av. Dantas Barreto,Rua do Peixoto,São José,-8.071401,-34.883221,E/Git,Veicular
182,Rua da Concórdia ,Rua do Peixoto,São José,-8.070961,-34.883875,E/Git,Veicular
183,Av. Fernando Simões Barbosa,Rua Jack Aires,Boa Viagem,-8.119451,-34.901152,E/Git,Veic.C/Ped.Ocas.
184,Rua Barão de Itamaracá,Rua da Hora,Espinheiro,-8.043834,-34.892819,E/Git,Veicular
185,Av. Gal. San Martin,Rua Próx. Clotilde de Oliveira,Cordeiro,-8.052688,-34.922385,E,Ocasional/Ped.
186,Av. Beberibe,Rua Coragem,Encruzilhada,-8.036111,-34.891244,E/Git,Veicular
187,Av. Beberibe,Rua da Regeneração,Água Fria ,-8.018510,-34.893277,E,Veicular
188,Av. Santos Dumont,Rua do Futuro,Rosarinho,-8.040902,-34.900096,E/Git,Veicular
189,Rua Dom Manoel de Medeiros,Em frente ao LAFEPE,Dois Irmãos,-8.015859,-34.943677,E,Ocasional/Ped.
190,Av. Boa Viagem,Rua Frei Leandro Camelo,Boa  Viagem,-8.146655,-34.905891,E/Git,Ocasional/Ped.
191,Rua José Bonifácio,Rua Conde de Irajá,Torre,-8.046004,-34.907050,E/Git,Veicular
192,Rua Real da Torre,Rua D. Manoel da Costa,Torre,-8.047506,-34.909150,E/Git,Veicular
193,Rua José Bonifácio,Rua Padre Anchieta,Torre,-8.047199,-34.906653,E/Git,Veicular
194,Av. Martins de Barros,Rua 1º de Março,Santo Antonio,-8.064105,-34.876370,E/Git,Veicular
195,Rua Amélia,Rua do Espinheiro,Espinheiro,-8.045854,-34.895336,E/Git,Veicular
196,Av. Alfredo Lisboa,Rua Vital de Oliveira,Bairro do Recife,-8.060701,-34.870413,E,Ocasional/Ped.
197,Rua do Sol,Em frente ao Liceu de Artes de PE,Santo Antonio,-8.061107,-34.879324,E,Ocasional/Ped.
198,Av. João de Barros,Rua Leopoldo Lins ,Santo Amaro,,,E,Veicular
199,Rua de São João,Rua do Forte,São José,-8.071082,-34.880603,E,Ocasional/Ped.
200,Av. Domingos Ferreira,Rua Thomé Gibson,Boa Viagem,-8.098758,-34.886600,E/Git,Veicular
201,Estrada de Belém,Rua Antônio Rangel,Campo Grande,-8.035682,-34.888540,E,Veicular
202,Av. Cruz Cabugá,Rua Dna. Maria de Souza,Santo Antonio,-8.040833,-34.872134,E/Git,Veic.C/Ped.Ocas.
203,Av. Nossa Senhora do Carmo,Rua do Imperador,Santo Antonio,-8.066141,-34.876680,E/Git,Veic.C/Ped.Ocas.
204,Av. Nossa Senhora do Carmo,Av. Martins de Barros,Santo Antonio,-8.066107,-34.876245,E/Git,Veicular
205,Av. Sul(Pista principal),Antes do Viaduto Joana Bezerra,Afogados,-8.076835,-34.894778,E/Git,Ocasional/Ped.
206,Rua do Imperador,Rua Siqueira Campos,Santo Antonio,-8.062875,-34.876975,E/Git,Veicular
207,Rua Imperial ,Rua do Peixoto,São José,-8.071997,-34.882352,E/Git,Veicular
208,Av. Dr. José Rufino,Rua Itaenga,Tejipió,-8.090837,-34.951214,E,Veic.C/Ped.Ocas.
209,Rua Dr. José Mariano,Rua Velha,Santo Antonio,-8.064781,-34.885037,E,Veicular
210,Rua da Aurora,Rua da Imperatriz,Santo Antonio,-8.063454,-34.882531,E/Git,Pedestre
211,Av. Sul(corredor de ônibus),Antes do Viaduto Joana Bezerra,Afogados,-8.076928,-34.894710,E/Git,Ocasional/Ped.
212,Av. Recife,Av. Presidente Kennedy,Areias,-8.103319,-34.927649,E/Git,Veic.C/Ped.Ocas.
213,Av. Dr. José Rufino,Rua Domingos Teotônio,Barro,-8.092925,-34.941609,E,Ocasional/Ped.
214,Av. Conselheiro Rosa e Silva,Av. Dr. Malaquias,Rosarinho,-8.038142,-34.900583,E/Git,Veicular
215,Rua do Futuro,Av. Dr. Malaquias,Rosarinho,-8.038757,-34.901782,E/Git,Veicular
216,Av. Domingos Ferreira,Rua Padre Carapuceiro,Boa Viagem,-8.119076,-34.897531,E/Git,Veicular
217,Av. Domingos Ferreira,Rua Ernesto de Paula Santos,Boa Viagem,-8.124700,-34.900211,E/Git,Veicular
218,Av. Mascarenhas de Morais,Rua Barão de Souza Leão,Imbiribeira,-8.132591,-34.916230,E,Ocasional/Ped.
219,Rua Odete Monteiro,Em frente a Escola Munic. Darcy Ribeiro,Cordeiro,-8.045980,-34.920842,E,Ocasional/Ped.
220,Av. Manoel Borba,Rua da Soledade,Boa Vista,-8.059565,-34.890071,E/Git,Veicular
221,Rua Gervásio Pires,Rua Barão de São Borja,Boa Vista,-8.062029,-34.887929,E/Git,Veicular
222,Rua da Soledade,Rua Oliveira Lima,Boa Vista,-8.056245,-34.889896,E/Git,Veicular
223,Rua Padre Roma,Rua do Futuro,Tamarineira,-8.033814,-34.905615,E/Git,Veic.C/Ped.
224,Rua Dom Manoel de Medeiros,Em frente a entrada da UFRPE,Dois Irmãos,-8.016905,-34.951408,E,Ocasional/Ped.
225,Av. Mascarenhas de Morais,Av. General Mac. Arthur,Imbiribeira,-8.108870,-34.911830,E/Git,Veic.C/Ped.
226,Av. Antônio de Góis,Av. Cons. Aguiar,Pina,-8.089550,-34.882736,E/Git,Veicular
227,Rua Antônio Falcão,Rua Francisco da Cunha,Boa Viagem,-8.115157,-34.896684,E/Git,Veicular
228,Av. Caxangá,Est BRT Engenho Poeta (Sub/Cid),Várzea,-8.034520,-34.950005,E/Git,Ocasional/Ped.
229,Av. Caxangá,Rua São Mateus,Iputinga,-8.041579,-34.937045,E/Git,Veicular
230,Av. Caxangá,Rua Prof. Chaves Batista,Iputinga,-8.037541,-34.944343,E/Git,Veicular
231,Av. Caxangá,Rua General Polidoro,Iputinga,-8.036979,-34.945456,E/Git,Veicular
232,Av. Caxangá,Rua Rodrigues Ferreira,Cordeiro,-8.032096,-34.954246,E/Git,Veicular
233,Rua Carlos Gomes,Estrada do Bongi,Bongi,-8.066040,-34.914151,E/Git,Veicular
234,Av. Caxangá,Rua Inácio Monteiro,Cordeiro,-8.045539,-34.929875,E/Git,Veicular
235,Av. Caxangá,Rua Cláudio Brotherhood,Cordeiro,-8.046686,-34.927879,E/Git,Veicular
236,Av. Caxangá,Rua Gregório Jr.,Cordeiro,-8.051658,-34.918898,E/Git,Veicular
237,Rua Real da Torre,Em frente ao Colégio Joaquim Távora,Madalena,-8.055776,-34.909047,E/Git,Ocasional/Ped.
238,Av. Beberibe,Rua Frederico,Encruzilhada,-8.034461,-34.891581,E/Git,Veicular
239,Rua São Mateus,Av. Maurício de Nassau,Iputinga,-8.036687,-34.935337,E,Veic.C/Ped.Ocas.
240,Av. Cons. Aguiar,Rua Frei Leandro,Boa Viagem,-8.102537,-34.887433,E/Git,Ocasional/Ped.
241,Av. Cons. Aguiar,Rua Des. João Paes,Boa Viagem,-8.126841,-34.899838,E/Git,Ocasional/Ped.
242,Estrada dos Remédios,Rua Nicolau Pereira,Afogados,-8.075989,-34.907286,E,Veicular
243,Av. Norte Miguel Arraes de Alencar,Rua da Aurora(Ponte Limoeiro),Santo Amaro,-8.049989,-34.873799,E/Git,Veicular
244,Av. Visconde de Suassuna,Rua Gervásio Pires,Santo Amaro,-8.054486,-34.883273,E/Git,Veicular
245,Rua 21 de Abril,Av. Manoel Gonçalves da Luz,Mustardinha,-8.075102,-34.918391,E,Veic.C/Ped.
246,Estrada do Barbalho,Av. Maurício de Nassau,Iputinga,-8.035471,-34.939850,E,Veic.C/Ped.Ocas.
247,Av. Recife,Rua Raimundo Diniz,Ipsep,-8.116248,-34.923724,E/Git,Veicular
248,Av. Dois Irmãos,Em frente à Fundação Joaquim Nabuco,Apipucos,-8.020731,-34.935794,E,Ocasional/Ped.
249,Av. do Forte,Rua Gomes Taborda,Cordeiro,-8.053507,-34.928933,E,Veic.C/Ped.
250,Av. João Cabral de Melo Neto,Rua Tenente Mindelo,San Martin,-8.075063,-34.930292,E/Git,Ocasional/Ped.
251,Av. 17 de Agosto,Rua Piaui,Monterio,-8.029358,-34.925824,E,Ocasional/Ped.
252,Rua Dom Manoel da Costa,Rua Padre Landim,Torre,-8.047935,-34.912448,E,Ocasional/Ped.
253,Av. Cons. Rosa e Silva,Rua Dr. José Maria,Tamarineira,-8.034683,-34.902533,E/Git,Veicular
254,Rua do Bom Pastor,Rua Comendador A. de Carvalho,Engenho do Meio,-8.041855,-34.938849,E,Veicular
255,Cais da Alfândega,Em frente ao Shopping,Recife Antigo,-8.065063,-34.874110,E,Ocasional/Ped.
256,Av. Norte Miguel Arraes de Alencar,Em frente a Mat. Barros Lima,Casa Amarela,-8.020638,-34.923509,E/Git,Ocasional/Ped.
257,Rua Benfica,Rua Real da Torre,Madalena,-8.057092,-34.909243,E/Git,Ocasional/Ped.
258,Av. Visconde de Jequitinhonha,Av Armindo Moura,Boa Viagem,-8.150556,-34.909229,E/Git,Veicular
259,Av. Recife,Rua Senador Alberto Pasqualine,Estancia,-8.079617,-34.933912,E/Git,Veicular
260,Av. Sul,Rua Nova da Cabanga,Cabanga,-8.077861,-34.897881,E/Git,Veicular
261,Av. Recife,Rua Nossa Senhora de Fátima,Estancia,-8.082634,-34.932978,E/Git,Veic.C/Ped.Ocas.
262,Av. Caxangá,Praça do Caxangá,Cordeiro,-8.031644,-34.954884,E/Git,Veicular
263,Av. Caxangá,Estação BRT Túnel da Abolição (Cid/Sub),Madalena,-8.056418,-34.910079,E/Git,Ocasional/Ped.
264,Av. Caxangá,Estação BRT Túnel da Abolição (Sub/Cid),Madalena,-8.056584,-34.910117,E/Git,Ocasional/Ped.
265,Av. Caxangá,Estação BRT Getulio Vargas (Cid/Sub),Cordeiro,-8.050146,-34.921422,E/Git,Ocasional/Ped.
266,Av. Caxangá,Estação BRT Getulio Vargas (Sub/Cid),Cordeiro,-8.050299,-34.921551,E/Git,Pedestre
267,Av. Caxangá,Estação BRT Forte do Arraial (Cid/Sub),Cordeiro,-8.048130,-34.925055,E/Git,Ocasional/Ped.
268,Av. Caxangá,Estação BRT Forte do Arraial (Sub/Cid),Cordeiro,-8.048288,-34.925162,E/Git,Ocasional/Ped.
269,Av. Caxangá,Estação BRT  BR 101 (Cid/Sub),Iputinga,-8.038388,-34.942657,E/Git,Ocasional/Ped.
270,Av. Caxangá,Estação BRT  BR 101 (Sub/Cid),Iputinga,-8.038523,-34.942786,E/Git,Ocasional/Ped.
271,Av. Abdias de Carvalho,Próximo a UPA - Torrões (Cid/Sub),Torrões,-8.063964,-34.935793,E/Git,Ocasional/Ped.
272,Av. Abdias de Carvalho,Próximo a UPA - Torrões (Sub/Cid),Torrões,-8.064074,-34.935713,E/Git,Ocasional/Ped.
273,Av. Caxangá,Estação BRT - Zumbi (Cid/Sub),Zumbi,-8.053311,-34.915731,E/Git,Ocasional/Ped.
274,Av. Caxangá,Estação BRT - Zumbi (Sub/Cid),Zumbi,-8.053461,-34.915814,E/Git,Ocasional/Ped.
275,Av. Caxangá,Estação BRT Parque do Cordeiro (Cid/Sub),Cordeiro,-8.046260,-34.928452,E/Git,Ocasional/Ped.
276,Av. Mascarenhas de Morais,Em frente a UPA da Imbiribeira CID/SUB,Imbiribeira,-8.120813,-34.914266,E/Git,Ocasional/Ped.
277,Av. Antônio de Góis,Rua Miranda Falcão,Pina,-8.087743,-34.884504,E/Git,Pedestre
278,Pça. da República,Rua do Imperador,Santo Antonio,-8.061501,-34.877182,E,Ocasional/Ped.
279,Av. Mascarenhas de Morais,Rua Álvaro Amorim,Imbiribeira,-8.086972,-34.907580,E/Git,Veic.C/Ped.Paral.
280,Rua Tomás Gonzaga,Rua Profº.Estevão Fran. da Costa,Cordeiro,-8.048433,-34.919173,E/Git,Veicular
281,Av. Joaquim Ribeiro,Rua Ribeiro Pessoa,Caxangá,-8.030013,-34.958002,E/Git,Veicular
282,Rua Jerônimo Vilela,Rua Franklin Távora,Campo Grande,-8.028109,-34.882152,E,Veicular
283,Estrada do Arraial,Rua Paula Batista,Casa Amarela,-8.026721,-34.916176,E/Git,Veicular
284,Av. Nossa Senhora do Carmo,Av. Dantas Barreto,Santo Antonio,-8.065891,-34.879036,E/Git,Veic.C/Ped.
285,Rua Falcão de Lacerda,Rua 15 de Novembro,Tejipió,-8.092065,-34.961480,E,Veicular
286,Av. Mascarenhas de Morais,Rua Arquiteto Fernando Almeida,Imbiribeira,-8.088045,-34.907803,E/Git,Veicular
287,Av. Mascarenhas de Morais,Rua Missionário Joel Carlson,Imbiribeira,-8.096481,-34.909728,E/Git,Veic.C/Ped.Ocas.
288,Av. Mascarenhas de Morais,Rua Engº.Alves de Souza,Imbiribeira,-8.098453,-34.910102,E/Git,Veicular
289,Av. Mascarenhas de Morais,Rua Dr. Tavares Correia,Imbiribeira,-8.115595,-34.913309,E/Git,Veic.C/Ped.Ocas.
290,Av. Mascarenhas de Morais,Rua Jornalista Cleóphas de Oliveira,Imbiribeira,-8.116233,-34.913346,E/Git,Veicular
291,Estrada do Arraial,Em frente ao Colégio Dom Bosco,Casa Amarela,-8.028431,-34.910696,E/Git,Ocasional/Ped.
292,Av. Rui Barbosa,Av. Dr. Malaquias,Graças,-8.039897,-34.904022,E/Git,Veicular
293,Rua Pintor Antônio Albuquerque,Rua Hélio Brandão,Vila do Ipsep,-8.107744,-34.925727,E/Git,Veicular
294,Rua Dom Bosco,Rua Henrique Dias,Boa Vista,-8.058036,-34.894590,E/Git,Veicular
295,Estrada do Arraial,Rua Desemb. Góis Cavalcante,Casa Forte,-8.030112,-34.907056,E/Git,Ocasional/Ped.
296,Av. Norte Miguel Arraes de Alencar,Rua Maria Candida,Macaxeira,-8.012567,-34.931804,E/Git,Veicular
297,Av. Domingos Ferreira,Gilson M. Guimarães (antigo SUPERBOX),Boa Viagem,-8.105434,-34.889648,E/Git,Veic.C/Ped.Paral.
298,Rua Ribeiro de Brito,Rua Visconde de Jequitinhonha,Boa Viagem,-8.122987,-34.903879,E/Git,Veicular
299,Av. Conde da Boa Vista,Rua Osvaldo Cruz,Boa Vista,-8.056664,-34.892671,E/Git,Veicular
300,Rua São Miguel,Em frente à Esc. Amauri Medeiros,Afogados,-8.080315,-34.908269,E/Git,Ocasional/Ped.
301,Rua José Bonifácio,Rua Vitoriano Palhares,Torre,-8.043492,-34.907912,E/Git,Veicular
302,Rua Imperial,Em frente à Escola Joaquim Nabuco,São José,-8.074865,-34.891146,E/Git,Ocasional/Ped.
303,Av. Domingos Ferreira,Rua Adeth Leite,Boa Viagem,-8.101935,-34.888044,E/Git,Veicular
304,Rua Ernesto de Paula Santos,Rua Visconde de Jequitinhonha,Boa Viagem,-8.124081,-34.903819,E/Git,Veicular
305,Av. Rui Barbosa,Rua Senador Alberto Paiva,Graças,-8.043981,-34.902188,E/Git,Veicular
306,Estrada Velha de Água Fria,Rua Prof. José dos Anjos,Arruda,-8.026749,-34.897962,E,Veicular
307,Av. Beberibe,Rua Cel. Urbano de Sena,Arruda,-8.015017,-34.890140,E,Veic.C/Ped.Ocas.
308,Rua João Lira,Rua da Saudade,Boa Vista,-8.056601,-34.879851,E/Git,Veicular
309,Av. Conselheiro Rosa e Silva,Em frente ao Hospital do IPSEP,Graças,-8.047866,-34.896847,E/Git,Ocasional/Ped.
310,Av. Mascarenhas de Morais,Em frente a UPA da Imbiribeira SUB/CID,Imbiribeira,-8.120907,-34.914121,E/Git,Veic.C/Ped.Ocas.
311,Av. Sul,Praça Sérgio Loreto,São José,-8.073372,-34.885191,E/Git,Veicular
312,Av. Norte Miguel Arraes de Alencar,Rua da Harmonia,Casa Amarela,-8.023829,-34.912528,E/Git,Veicular
313,Rua 21 de Abril,Em frente à Escola Antônio Farias,Afogados,-8.072345,-34.925366,E,Ocasional/Ped.
314,Av. Beberibe,Rua Expedicionário Inácio Gomes,Beberibe,-8.004794,-34.893625,E,Ocasional/Ped.
315,Rua São Nicolau,Rua Abdias Cabral de Moura,Vila do Ipsep,-8.106877,-34.926670,E/Git,Veicular
316,Av. Masc. de Morais,Ao lado Semáforo Nº 279,Imbiribeira,-8.087051,-34.907504,E/Git,Ocasional/Ped.
317,Rua Souza Bandeira,Rua Marquês de Maricá,Cordeiro,-8.047588,-34.917384,E/Git,Veic.C/Ped.
318,Av. Cons. Aguiar,Rua Cel. Sérgio Cardim,Boa Viagem,-8.130807,-34.901285,E/Git,Veicular
319,Av. Recife,Av. Senador Robert Kennedy,Vila da Sudene,-8.119429,-34.920891,E/Git,Veicular
320,Av. Sul,Ponte dos Afogados,Afogados,-8.079511,-34.902473,E/Git,Veicular
321,Rua Padre Carapuceiro,Av. Fernando Simões Barbosa,Boa Viagem ,-8.117528,-34.900801,E/Git,Veicular
322,Rua Dez de Julho,Em frente a Estação Metrô Aeroporto,Imbiribeira,-8.134524,-34.914772,E/Git,Ocasional/Ped.
323,Av. Dois Rios,Próx. a Rua Fernando Tomaz da Silva,Ibura,-8.116596,-34.941130,E/Git,Veic.C/Ped.Ocas.
324,Av. Domingos Ferreira,Rua Antônio Pedro Figueiredo,Boa Viagem,-8.099950,-34.887130,E/Git,Veicular
325,Av. Dois Rios,Próx. a Rua Rio Pajeú,Ibura,-8.113534,-34.938989,E/Git,Ocasional/Ped.
326,Av. Gal. San Martin,Rua Delmiro Gouveia,Bongi,-8.065287,-34.927227,E/Git,Veic.C/Ped.
327,Av. Abdias de Carvalho,Em frente a Estácio - Sub/Cid.,Prado,-8.062513,-34.917033,E,Ocasional/Ped.
328,Av. Abdias de Carvalho,Em frente à FIR - Cid/Sub.,Prado,-8.062363,-34.917038,E,Ocasional/Ped.
329,Rua Ernesto de Paula Santos,Av. Fernando Simões Barbosa,Boa Viagem,-8.124460,-34.901516,E/Git,Veicular
330,Rua Ernesto de Paula Santos,Rua Ten. Domingos de Brito,Boa Viagem,-8.124127,-34.905228,E/Git,Veicular
331,Rua Ribeiro de Brito,Rua Ten. Domingos de Brito,Boa Viagem,-8.122961,-34.905213,E/Git,Veicular
332,Rua Ribeiro de Brito,Av. Fernando Simões Barbosa,Boa Viagem,-8.123331,-34.901447,E/Git,Veicular
333,Rua São Miguel,Rua Santos Araújo,Afogados,-8.080316,-34.909456,E/Git,Veicular
334,Rua 21 de Abril,Rua Cosme Viana,Afogados,-8.076993,-34.909194,E/Git,Veic.C/Ped.
335,Av. Fernando Simões Barbosa,Rua Bruno Veloso,Boa Viagem,-8.121371,-34.901309,E/Git,Veicular
336,Av. Recife,Em frente ao Hospital Geral de Areias,Caçote,-8.100611,-34.928171,E/Git,Ocasional/Ped.
337,Av. Recife,Em frente ao antigo BOMPREÇO,Ipsep,-8.112517,-34.926508,E/Git,Ocasional/Ped.
338,Av. Domingos Ferreira,Rua Bruno Veloso,Boa Viagem,-8.121631,-34.899050,E/Git,Veicular
339,Av. João de Barros,Próximo a Rua Marquês do Paraná,Espinheiro,-8.042850,-34.890702,E/Git,Ocasional/Ped.
340,Cais do Apolo,Em frente à Prefeitura do Recife,Bairro do Recife,-8.054344,-34.871957,E/Git,Ocasional/Ped.
