semafororo,localizacao1,localizacao2,bairro,latitude,longitude,tipo,funcionamento
341,Rua Jerônimo Vilela,Rua Marquês de Baiapendi,Campo Grande,-8.025460,-34.882737,E,Veic.C/Ped.Ocas.
342,Rua Cônego Barata,Em frente a APAE,tamarineira,-8.032146,-34.902614,E/Git,Ocasional/Ped.
343,Av. Cruz Cabugá,Av. Jaime da Fonte,Santo Amaro,-8.044646,-34.874888,E/Git,Veicular
344,Av. Cruz Cabugá,Beco do Tramways,Santo Amaro,-8.043294,-34.873933,E/Git,Veicular
345,Av. 17 de Agosto,Rua Lemos Torres,Casa Forte,-8.036436,-34.913909,E/Git,Veic.C/Ped.Ocas.
346,Av. 17 de Agosto,Rua Leonardo Cavalcanti,Casa Forte,-8.037138,-34.914591,E/Git,Veicular
347,Rua Cônego Barata,Em frente ao Hospital Ulisses Pernambucano,Tamarineira,-8.032199,-34.902509,E/Git,Ocasional/Ped.
348,Rua Carlos Gomes,Rua Gomes Taborda,Prado,-8.059004,-34.911957,E/Git,Veicular
349,Av. Gov. Agamenon Magalhães,Em frente ao Real Hosp. Português (Principal),Ilha do Leite,-8.063700,-34.897595,E/Git,Ocasional/Ped.
350,Av. Gov. Agamenon Magalhães,Em frente ao Real Hosp. Português (local),Ilha do Leite,-8.063725,-34.897695,E/Git,Ocasional/Ped.
351,Av. Dois Rios,Rua Rio Xingú,Dois Rios,-8.117766,-34.941927,E/Git,Veicular
352,Rua Imperial,Rua Cabo Eutrópio,Cabanga,-8.077527,-34.899322,E,Veic.C/Ped.Paral.
353,Rua José Gonçalves de Medeiros,Estrada dos Remédios,Benfica,-8.058948,-34.907222,E/Git,Veicular
354,Av. Abdias de Carvalho,Rua Santa Edwirgens,Prado,-8.062577,-34.911677,E/Git,Veicular
355,Av. Abdias de Carvalho,Rua Tabaiares(Girador do Sport),Ilha do Retiro,-8.061118,-34.904854,E/Git,Veicular
356,Av. João de Barros,Av. Visconde de Suassuna,Boa Vista,-8.050213,-34.889948,E,Veicular
357,Rua Odorico Mendes,Rua Prof. Francisco Trindade,Campo Grande,-8.035389,-34.880524,E,Veicular
358,Praça Parnamirim,Estrada do Encanamento,Parnamirim,-8.033040,-34.910404,E/Git,Veicular
359,Rua dos Coelhos,Em frente ao IMIP,Coelhos,-8.066612,-34.889726,E,Ocasional/Ped.
360,Rua Alberto Paiva,Rua Antônio Novaes,Graças,-8.043870,-34.900388,E/Git,Veicular
361,Rua da Hora ,Rua Amélia(J. L. Silveira),Espinheiro,-8.046217,-34.894335,E/Git,Veicular
362,Rua Regueira Costa,Rua Dr. José Maria,Rosarinho,-8.035400,-34.898450,E/Git,Veicular
363,Rua das Moças,Rua Constância,Arruda,-8.016591,-34.883967,E,Veicular
364,Av. Norte Miguel Arraes de Alencar,Rua Prof. José dos Anjos,Mangabeira,-8.026245,-34.905490,E/Git,Veicular
365,Av. João de Barros,Rua Joaquim Felipe,Boa Vista,-8.053189,-34.889967,E,Veicular
366,Av. Cons. Aguiar,Rua França Pereira,Boa Viagem,-8.106144,-34.889082,E/Git,Ocasional/Ped.
367,Rua Sport Club do Recife,Rua José Múcio Monteiro,Ilha do Retiro,-8.061485,-34.902625,E/Git,Veic.C/Ped.Paral.
368,Av. Joaquim Ribeiro,Rua Francisco Torres,Várzea,-8.030295,-34.957363,E/Git,Veicular
369,Rua Padre Lemos,Em frente aos CORREIOS,Casa Amarela,-8.022337,-34.919695,E,Ocasional/Ped.
370,Av. 17 de Agosto,Praça do Monteiro,Monteiro,-8.027749,-34.928219,E/Git,Ocasional/Ped.
371,Av. Gal. San Martin,Próximo a Rua Sigismundo Cabral de Melo,San Martin,-8.073416,-34.929589,E,Ocasional/Ped.
372,Av. 17 de Agosto,Praça de Casa Forte ,Casa Forte,-8.035731,-34.920195,E/Git,Veic.C/Ped.Ocas.
373,Rua Estado de Israel,Rua Dr. João Ásfora,ilha do Leite,-8.063488,-34.894867,E/Git,Veicular
374,Av. Professor Luiz Freire,Em frente à CEFET,Cidade Universitária,-8.058509,-34.949579,E,Ocasional/Ped.
375,Av. Abdias de Carvalho,Av. do Forte,Cordeiro,-8.062545,-34.932194,E/Git,Veic.C/Ped.
376,Av. Norte Miguel Arraes de Alencar,Rua Guadalupe,Torreão,-8.040395,-34.886885,E/Git,Veicular
377,Rua Marechal Deodoro,Rua Castro Alves,Torreão,-8.039653,-34.887309,E/Git,Veicular
378,Av. Gov. Agamenon Magalhães,Em frente ao Nº 674, (Sentido Olinda),Torreão,-8.041235,-34.881592,E/Git,Ocasional/Ped.
379,Av. Gov. Agamenon Magalhães,Em frente ao Ed.Visgueiro Nº1330,Torreão,-8.040896,-34.881825,E/Git,Ocasional/Ped.
380,Av. Domingos Ferreira,Rua Artur Muniz,Boa Viagem,-8.104002,-34.888953,E/Git,Veicular
381,Av. Dantas Barreto,Rua Tobias Barreto(Pista Leste),Santo Antonio,-8.067750,-34.880055,E/Git,Ocasional/Ped.
382,Av. Dantas Barreto,Rua Tobias Barreto,Santo Antonio,-8.067598,-34.880289,E/Git,Veicular
383,Cais de Santa Rita,Av. Martins de Barros,São José,-8.067341,-34.875618,E/Git,Veicular
384,Av. Dantas Barreto,Rua Passo da Pátria(Central),Santo Antonio,-8.069285,-34.881638,E/Git,Ocasional/Ped.
385,Av. Mascarenhas de Morais,Rua Muritiba,Imbiribeira,-8.112542,-34.912620,E/Git,Veicular
386,Av. Mascarenhas de Morais,Rua Itacaré,Imbiribeira,-8.111426,-34.912393,E/Git,Veic.C/Ped.Ocas.
387,Av. Beira Rio,Rua José Osório,Madalena,-8.053042,-34.904730,E/Git,Veic.C/Ped.
388,Av. Beberibe,Av. Cidade do Monteiro,Cajueiro,-8.009337,-34.889131,E,Veicular
389,Av. 17 de Agosto,Em frente ao C.P.O.R.,Santana,-8.037942,-34.918009,E/Git,Veic.c/Ped.Ocas.
390,Estrada dos Remédios,Rua Tabaiares,Ilha do Retiro,-8.065242,-34.908034,E/Git,Veic.C/Ped.Paral.
391,Rua São Miguel,Em frente ao Nº 685,Afogados,-8.080499,-34.912906,E,Ocasional/Ped.
392,Rua São Miguel,Rua do Troley,Jiquiá,-8.080911,-34.919408,E,Ocasional/Ped.
393,Av. Recife,Rua Gonçalves Magalhães,Vila da Sudene,-8.120308,-34.919456,E/Git,Veicular
394,Estrada Velha do Bongi ,Estrada dos Remédios,Bongi,-8.068958,-34.908466,E,Veic.C/Ped.Paral.
395,Rua Lindolfo Collor,Rua Antônio Curado,Engenho do Meio,-8.052412,-34.941340,E,Veicular
396,Rua Olívia Menelau,Av. Mascarenhas de Morais,Imbiribeira,-8.091147,-34.908513,E/Git,Veicular
397,Av. Norte Miguel Arraes de Alencar,Em frente ao Nº 886,Santo Amaro,-8.044930,-34.880372,E/Git,Ocasional/Ped.
398,Av. Beberibe,Em frente ao Nº 4510,Beberibe,-8.004059,-34.897083,E,Ocasional/Ped.
399,Rua Arquiteto Luis Nunes,Rua Álvaro Amorim,Imbiribeira,-8.086460,-34.909649,E/Git,Ocasional/Ped.
400,Av. Desembargador José Neves,Entrada do Túnel Augusto Lucena sent C/S,Boa Viagem,-8.121305,-34.909783,E/DIG,Ocasional/Ped.
401,Rua Dom Bosco,Em frente ao Batalhão da Rádio Patrulha,Boa Vista,-8.057437,-34.894809,E/Git,Ocasional/Ped.
402,Av. Gal.Mac. Arthur,Rua Jorge de Lima,Imbiribeira,-8.109790,-34.907568,E/Git,Ocasional/Ped.
403,Av. Gal.San Martin,Em frente aos CORREIOS,Cordeiro,-8.058427,-34.925094,E,Ocasional/Ped.
404,Estrada do Arraial,Rua Padre Lemos,Casa Amarela,-8.026759,-34.917731,E/Git,Veic.c/Ped.Ocas.
405,Av. Beberibe,Rua Júlio Ramos,Água Fria,-8.019664,-34.894550,E,Veic.c/Ped.Ocas.
406,Rua do Futuro,Em frente ao Parque da Jaqueira,Rosarinho,-8.036082,-34.903974,E/Git,Ocasional/Ped.
407,Rua Barão de Souza Leão,Em frente ao Colégio Santos Dumont,Boa Viagem,-8.132167,-34.907281,E/Git,Ocasional/Ped.
408,Rua da Concórdia,Praça Sérgio Loreto,São José,-8.071999,-34.884642,E/Git,Veicular
409,Rua Conde de Irajá,Praça da Torre,Torre,-8.047001,-34.913636,E,Ocasional/Ped.
410,Av. 17 de Agosto,Em frente ao Colégio Mater Christi,Casa Forte,-8.032824,-34.923126,E,Ocasional/Ped.
411,Rua Falcão de Lacerda,Em frente ao Colégio Barão de Rio Branco,Tejipió,-8.091702,-34.960211,E,Ocasional/Ped.
412,Av. João de Barros,Rua Dom Vital,Santo Amaro,-8.046496,-34.889856,E,Ocasional/Ped.
413,Av. Visconde de Albuquerque,Em frente ao Hospial D'Ávila,Madalena,-8.052039,-34.906643,E/Git,Ocasional/Ped.
414,Rua Imperial,Em frente ao Nº 363,São José,-8.071947,-34.882129,E/Git,Pedestre
415,Av. 17 de Agosto,Rua Virgínia Loreto,Parnamirim,-8.034731,-34.911633,E/Git,Ocasional/Ped.
416,Av. Dois Irmãos,BR-101,Dois Irmãos,-8.016837,-34.940941,E/Git,Veicular
417,Av. Gov. Agamenon Magalhães,Praça do Derby (pista Sul),Derby,-8.057480,-34.898221,E/Git,Veicular
418,Praça do Derby (pista Sul),Rua Jenner de Souza,Derby,-8.057518,-34.900070,E/Git,Veicular
419,Av. Conselheiro Aguiar,Rua Barão de Souza Leão,Boa Viagem,-8.132069,-34.901564,E/Git,Veicular
420,Rua Capitão Zuzinha,Rua Sá e Souza,Setúbal,-8.134801,-34.906262,E/GIt,Veicular
421,Estrada do Arraial,Rua Sebastião Alves,Tamarineira,-8.031005,-34.905445,E/Git,Veic.C/Ped.Paral.
422,Av. Abdias de Carvalho,Rua 15 de Março,Cordeiro,-8.061639,-34.930046,E/Git,Veicular
423,Rua São Miguel,Rua Odilon Tucuman,Afogados,-8.080699,-34.914588,E,Ocasional/Ped.
424,Av. Norte Miguel Arraes de Alencar,Rua Bujarú,Alto do Mandu,-8.018246,-34.928354,E,Ocasional/Ped.
425,Rua São Miguel,Em frente ao Nº 1808,Jiquiá,-8.081843,-34.922850,E,Ocasional/Ped.
426,Rua Cosme Viana,Rua Doutor Adelino,Afogados,-8.075838,-34.909021,E/Git,Veicular
427,Rua Treze de Maio,Rua Pedro Afonso,Santo Amaro,-8.049454,-34.881627,E/Git,Veicular
428,Rua 13 de Maio,Av. Da Saudade,Santo Amaro,-8.051091,-34.882771,E/Git,Veicular
429,Rua da Aurora,Rua Mamede Simões,Boa Vista,-8.058434,-34.879286,E,Ocasional/Ped.
430,Rua Cosme Viana,Rua Cel.Alfredo Duarte,Bongi,-8.071477,-34.909389,E/Git,Veicular
431,Rua Alegre,Rua Zeferino Agra,Água Fria,-8.021129,-34.893056,E,Ocasional/Ped.
432,Rua Guilherme Pinto,Em frente ao Instituto dos Cegos,Graças,-8.052197,-34.902136,E/Git,Ocasional/Ped.
433,Av. Visconde de Jequitinhonha,Rua Capitão Zuzinha,Boa Viagem,-8.133035,-34.902852,E/Git,Veicular
434,Av. Dr. José Rufino,Rua do Sancho,Sancho,-8.090909,-34.957331,E/Git,Veic.C/Ped.Ocas.
435,Rua da Harmonia,Estrada do Encanamento,Casa Forte,-8.031533,-34.915277,E/Git,Veicular
436,Cais do Apolo,Av. Militar,Bairro do Recife,-8.053540,-34.871839,E/Git,Veicular
437,Rua 10 de Julho,Av. Dom João VI (canal do Jordão),Boa Viagem,-8.135802,-34.908452,E/Git,Veicular
438,Av. Boa Viagem,Próximo à Rua Verdes Mares,Boa Viagem,-8.135429,-34.901386,E/Git,Ocasional/Ped.
439,Av. Mascarenhas de Morais,Em Frente ao Nº 2727,Boa Viagem,-8.106415,-34.911255,E/Git,Ocasional/Ped.
440,Av. Liberdade,Rua Juvêncio Marques da Cunha,Totó,-8.081032,-34.968542,E/Git,Veic.C/Ped.Ocas.
441,Av. Armindo Moura,Rua Cosmorama,Porta Larga,-8.148718,-34.914016,E/Git,Veicular
442,Rua Sgt. Silvino Macedo,Rua Antônio Torres Galvão,Imbiribeira,-8.112050,-34.906685,E/Git,Veicular
443,Av. Visconde de Jequitinhonha,Rua Charles Darwin,Boa Viagem,-8.130714,-34.902615,E/Git,Ocasional/Ped.
444,Av. Domingos Ferreira,Rua Cel. Sérgio Cardim,Boa Viagem,-8.130575,-34.902075,E/Git,Ocasional/Ped.
445,Av. Boa Viagem,Rua Zael Diógenes,Boa Viagem,-8.139063,-34.902598,E/Git,Veic.C/Ped.Paral.
446,Estrada do Arraial,Em frenteao nº 2926 (Instituto Ariano Suassuna),Casa Amarela,-8.029410,-34.908300,E/Git,Ocasional/Ped.
447,Rua Uriel de Holanda,Av. Hildebrando Vasconcelos,Bebribe,-8.004139,-34.899555,E,Veic.C/Ped.Ocas.
448,Rua Souza Bandeira,Rua Tomaz Gonzaga,Cordeiro,-8.048884,-34.917864,E/Git,Veicular
449,Rua Jean Emile Favre,Rua Itacari,Ipsep,-8.107902,-34.915933,E,Veicular
450,Rua Pampulha,Rua Izabel de Souza,Imbiribeira,-8.109840,-34.912939,E/Git,Veicular
451,Av. Norte Miguel Arraes de Alencar,Rua Tijucal,Macaxeira,-8.013432,-34.931481,E/Git,Veicular
452,Av. Rui Barbosa,Em frente ao Parque da Jaqueira,Jaqueira,-8.037930,-34.905533,E/Git,Ocasional/Ped.
453,Cais do Apolo,Em frente ao Tribunal Regional Federal,Recife Antigo,-8.058771,-34.872580,E/Git,Ocasional/Ped.
454,Cais do Apolo,Em frente a Praça Tiradentes ,Bairro do Recife,-8.058860,-34.872457,E/Git,Ocasional/Ped.
455,Av.Cruz Cabugá,Em frente a Praça Abreu e Lima,Santo Amaro,-8.046964,-34.876507,E/Git,Veic.C/Ped.Ocas.
456,Av. Norte Miguel Arraes de Alencar,Rua Salvador de Sá,Rosarinho,-8.031505,-34.898032,E/Git,Veic.C/Ped.Ocas.
457,Av. Cruz Cabugá,Rua Araripina,Santo Amaro,-8.050455,-34.879040,E,Ocasional/Ped.
458,Estrada de Belém,Rua Gonçalves Dias,Campo Grande,-8.032065,-34.877881,E,Veic.C/Ped.
459,Av. Conselheiro Rosa e Silva,Rua Conselheiro Portela,Espinheiro,-8.043634,-34.897365,E/Git,Veic.C/Ped.Paral.
460,Av. Parnamirim,Rua Leonardo Bezerra Cavalcante,Jaqueira,-8.035814,-34.906837,E/Git,Veic.C/Ped.Paral.
461,Av. Recife,Próximo ao Supermercado Makro,Vila Tamandaré,-8.088813,-34.929836,E/Git,Ocasional/Ped.
462,Estrada do Encanamento,Rua Ferreira Lopes,Parnamirim,-8.032263,-34.912967,E/Git,Veicular
463,Av. Norte Miguel Arraes de Alencar,Rua Vinte e Quatro de Agosto,Santo Amaro,-8.049120,-34.874913,E/Git,Veicular
464,Rua Conselheiro Portela,Rua Barão de Itamaracá,Espinheiro,-8.042562,-34.894676,E/Git,Veicular
465,Av. Gov. Agamenon Magalhães,Em frente à Reitoria da FESP/UPE,Boa Vista,-8.043816,-34.887198,E/Git,Ocasional/Ped.
466,Rua do Príncipe,Em frente ao Hospital Geral do Recife,Boa Vista,-8.057845,-34.883644,E/Git,Pedestre
467,Rua Barão de Vitória,Em frente a Estação Central RFFSA,Santo Antonio,-8.066941,-34.883257,E,Pedestre
468,Av. Cruz Cabugá,Ao lado do Shopping Tacaruna,Santo Antonio,-8.039662,-34.871386,E/Git,Ocasional/Ped.
469,Av. 17 de Agosto,Rua Jader de Andrade,Casa Forte,-8.033854,-34.922021,E/Git,Veicular
470,Av. Cruz Cabugá,Em frente ao Nº 1920 (Sent. Olinda),Santo Amaro,-8.039706,-34.871276,E/Git,Ocasional/Ped.
471,Av. Masc. de Morais,Rua João Fontes,Imbiribeira,-8.125187,-34.914922,E/Git,Veicular
472,Rua das Moças,Rua da Regeneração,Fundão,-8.021438,-34.886511,E,Veicular
473,Ponte 12 de Setembro,Cais de Santa Rita,Santo Antonio,-8.068208,-34.874704,E/Git,Veicular
474,Av. Cruz Cabugá,Em frente ao Hospital do Câncer,Santo Amaro,-8.042124,-34.873114,E/Git,Ocasional/Ped.
475,Av. Dois Rios,Rua Rio Chuí,Ibura,-8.115407,-34.940297,E/Git,Ocasional/Ped.
476,Rua Barão de Souza Leão,Rua Desembargador José Neves,Boa Viagem,-8.132819,-34.911010,E/GIt,Veicular
477,Rua Madre de Deus,Av. Alfredo Lisboa,Recife Antigo,-8.066185,-34.873324,E/Git,Veicular
478,Rua Cosmorama,Rua João Cardoso Aires,Setúbal,-8.141132,-34.911158,E/Git,Veicular
479,Av. Cruz Cabugá,Rua F. Barreto,Santo Amaro,-8.042155,-34.873047,E/Git,Ocasional/Ped.
480,Av. Beberibe,Em frente ao Nº 621,Encruzilhada,-8.031910,-34.892000,E/Git,Ocasional/Ped.
481,Rua Sport Club do Recife,Rua Prof.Benedito Monteiro,Ilha do Retiro,-8.061132,-34.904010,E/Git,Veic.C/Ped.Ocas.
482,Av. Do Forte,Em frente a Praça do Forte,Cordeiro,-8.058380,-34.931269,E,Ocasional/Ped.
483,Av. Boa Viagem,Rua Vicente Gomes,Boa Viagem,-8.133277,-34.900494,E/Git,Veic.C/Ped.Paral.
484,Av. Domingos Ferreira,Rua Henrique Capitulino,Boa Viagem,-8.109199,-34.891495,E/Git,Ocasional/Ped.
485,Rua Leonardo Cavalcante,Rua Igarassu,Casa Forte,-8.037736,-34.911764,E,Veicular
486,Av. Conde da Boa Vista,Rua Sete de Setembro,Boa Vista,-8.061073,-34.883421,E/Git,Ocasional/Ped.
487,Rua José Bonifácio,Rua Marcos André,Torre,-8.041003,-34.908696,E/Git,Veicular
488,Praça da República,Em frente ao Palácio das Princesas,Santo Antonio,-8.060398,-34.877658,E,Ocasional/Ped.
489,Av. Caxangá,Rua José Osório,Zumbi,-8.054367,-34.913983,E/Git,Veicular
490,Av. Frei Matias Teves,Rua Francisco Alves,Ilha do Leite,-8.066542,-34.895424,E/Git,Veic.C/Ped.Ocas.
491,Av. Dr. José Rufino,Em frente à Igreja de Santa Luzia,Areias,-8.086622,-34.930909,E,Ocasional/Ped.
492,Av. Beberibe,Rua Ramiz Galvão,Arruda,-8.025192,-34.893494,E/Git,Veic.C/Ped.Ocas.
493,Rua Arquiteto Luiz Nunes,Em frente ao Nº 551,Imbiribeira,-8.088835,-34.910229,E/Git,Ocasional/Ped.
494,Av. Recife,Rua Gregório Caldas,Vila C Silva,-8.096045,-34.928796,E/Git,Veic.C/Ped.Ocas.
495,Rua Mem de Sá,Rua Prof. Jerônimo Gueiros,Arruda,-8.029678,-34.889778,E,Veicular
496,Rua Ribeiro de Brito,Rua Agenor Lopes,Boa Viagem,-8.122962,-34.905851,E/Git,Veicular
497,Av. Dr. José Rufino,Em frente a Estação do Metrô,Sancho,-8.090773,-34.956702,E/Git,Ocasional/Ped.
498,Rua Joaquim Nabuco,Rua Guilherme Pinto,Derby,-8.052791,-34.902218,E/Git,Veicular
499,Rua Cosme Viana,Rua Pe. Teófilo Twortz,Prado,-8.064945,-34.909022,E,Veic.c/Ped.Ocas.
500,Av. Dois Irmãos,Rua Mandacaru,Apipucos,-8.021975,-34.931659,E,Veicular
501,Av. Mascarenhas de Morais,Proxímo a Estrada dos Frigoríficos,,Imbiribeira,-8.103560,-34.910724,E/Git,Ocasional/Ped.
502,Av. Mascarenhas de Morais,Rua Itália,Imbiribeira,-8.103214,-34.910852,E/Git,Ocasional/Ped.
503,Rua João Ivo da Silva,Próx. a Rua Teófilo Twortz,Prado,-8.065091,-34.909180,E,Ocasional/Ped.
504,Estrada de Belém,Rua Fonseca de Oliveira,Campo Grande,-8.033870,-34.885821,E,Veic.c/Ped.Ocas.
505,Rua São Nicolau,Rua Hélio Brandão,Ipsep,-8.106765,-34.925860,E/Git,Veicular
506,Av. Dr. José Rufino,Próximo ao SENAI,Areias,-8.089689,-34.933992,E,Ocasional/Ped.
507,Av. São Paulo,Rua Leandro Barreto,Jd. São Paulo,-8.079773,-34.940728,E/Git,Veic.C/Ped.Paral.
